running yui-kr...
    Updating crates.io index
    Updating git repository `https://github.com/taketo1024/yui`
   Compiling yui-kr v0.1.0 (/lustre1/home/taketo.sano/yui-kr)
    Finished release [optimized + debuginfo] target(s) in 26.13s
     Running tests/k10.rs (target/release/deps/k10-3edc9df25f05c7c9)

running 168 tests
test common::app::app::tests::check_result_ng ... ok
test common::app::app::tests::check_result_ok ... ok
test common::app::app::tests::data_exists ... ok
test k10_1 ... ok
test k10_10 ... ok
test k10_100 ... ok
test k10_101 ... ignored
test k10_102 ... ok
test k10_103 ... ok
test k10_104 ... ok
test k10_105 ... ok
test k10_106 ... ok
test k10_107 ... ok
test k10_108 ... ok
test k10_109 ... ok
test k10_11 ... ok
test k10_110 ... ok
test k10_111 ... ok
test k10_112 ... ok
test k10_113 ... ok
test k10_114 ... ok
test k10_115 ... ok
test k10_116 ... ok
test k10_117 ... ok
test k10_118 ... ok
test k10_119 ... ok
test k10_12 ... ok
test k10_120 ... ignored
test k10_121 ... ok
test k10_122 ... ok
test k10_123 ... ok
test k10_124 ... ok
test k10_125 ... ok
test k10_126 ... ok
test k10_127 ... ok
test k10_128 ... ok
test k10_129 ... ok
test k10_13 ... ok
test k10_130 ... ok
test k10_131 ... ok
test k10_132 ... ok
test k10_133 ... ok
test k10_134 ... ok
test k10_135 ... ok
test k10_136 ... ok
test k10_137 ... ok
test k10_138 ... ok
test k10_139 ... ok
test k10_14 ... ok
test k10_140 ... ok
test k10_141 ... ok
test k10_142 ... ok
test k10_143 ... ok
test k10_144 ... ok
test k10_145 ... ok
test k10_146 ... ok
test k10_147 ... ok
test k10_148 ... ok
test k10_149 ... ok
test k10_15 ... ok
test k10_150 ... ok
test k10_151 ... ok
test k10_152 ... ok
test k10_153 ... ok
test k10_154 ... ok
test k10_155 ... ok
test k10_156 ... ok
test k10_157 ... ok
test k10_158 ... ok
test k10_159 ... ok
test k10_16 ... ok
test k10_160 ... ok
test k10_161 ... ok
test k10_162 ... ok
test k10_163 ... ok
test k10_164 ... ok
test k10_165 ... ok
test k10_17 ... ok
test k10_18 ... ok
test k10_19 ... ok
test k10_2 ... ok
test k10_20 ... ok
test k10_21 ... ok
test k10_22 ... ok
test k10_23 ... ok
test k10_24 ... ok
test k10_25 ... ok
test k10_26 ... ok
test k10_27 ... ok
test k10_28 ... ok
test k10_29 ... ok
test k10_3 ... =>> PBS: job killed: walltime 43319 exceeded limit 43200
